,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
시스템명,MCC,Level 1(업무영역명),MC,,,,,,Level 2(서브업무명),CS,,,,,,,,,,
인터페이스ID,IF-MC-CS-009,인터페이스명,개인정보유출노출여부조회,,,,,,,,,,,,,,,,,
수신서비스ID,icsPrsnInfoLeakMgmtPSI005r,수신서비스명,개인정보유출노출여부조회,,,,,,결과 수신서비스,,,결과 수신서비스,,,,,,,타임아웃 처리서비스,
시스템구분,대내,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1. 요청전문,,,,,,,,,,,,,,,,,,,,
Source,,,,,,,,,Target,,,,,,,,,설명,,
시스템,MCC(화상상담),,,,,,,,시스템,ICS(코어-통합고객지원),,,,,,,,,,
담당자(연락처),,,,,,,,,담당자(연락처),,,,,,,,,,,
데이터포맷,Json,,,,,,,,데이터포맷,Json,,,,,,,,,,
인터페이스방식,HTTP,,,,,,,,인터페이스방식,HTTP,,,,,,,,,,
No.,필드명,,I/O,필드속성,필드길이,소수점이하,반복여부,반복횟수,No.,필드명,,I/O,필드속성,필드길이,소수점이하,반복여부,반복횟수,,,
,한글명,영문명,,,,,,,,한글명,영문명,,,,,,,,,
1,고객ID,custId,I,STRING,10,,,,1,고객ID,custId,I,STRING,10,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2. 응답전문,,,,,,,,,,,,,,,,,,,,
No.,필드명,,I/O,필드속성,필드길이,소수점이하,반복여부,반복횟수,No.,필드명,,I/O,필드속성,필드길이,소수점이하,반복여부,반복횟수,설명,,
,한글명,영문명,,,,,,,,한글명,영문명,,,,,,,,,
1,고객ID,custId,O,STRING,10,,,,1,고객ID,custId,O,STRING,10,,,,,,
2,유출여부,leakYn,O,STRING,1,,,,2,유출여부,leakYn,O,STRING,1,,,,,,
3,노출여부,epsrYn,O,STRING,1,,,,3,노출여부,epsrYn,O,STRING,1,,,,,,
4,휴대폰번호변경여부,hpnoChngYn,O,STRING,1,,,,4,휴대폰번호변경여부,hpnoChngYn,O,STRING,1,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
